step, reward
3971,-2635.0075494582197
8099,-1647.197850552389
13272,-1999.8571211264666
18653,-1220.8508132975878
23587,-1936.0284066089848
28639,-1935.6013221770213
33523,-1923.8227522036252
38145,-1921.1648843369453
43127,-2205.92578377515
49498,-1846.0273061821558
54976,-1324.2184548270247
60241,-1881.510227177535
65946,-1773.9135462683716
72580,-2221.7227897517623
79145,-2270.3643852962136
85623,-1635.5920055196148
92281,-1821.9779120532494
98305,-801.8068213800863
105680,-1080.7060881628463
113680,-999.9016388339813
121680,-971.8463706072185
129680,-1510.7092346181425
137176,-1573.191680444276
144721,-2344.8167931706594
151925,-1789.785879803105
158927,-1391.9731620036985
165140,-1314.6298876237065
172986,-1054.3614635123092
180857,-736.5950759407806
188857,-1068.755507464307
196186,-1025.7510981828443
203974,-1051.9741759637554
211129,-1257.251114158093
219033,-1135.7562475729192
227033,-1804.5089949724534
235033,-1140.7930200949309
243010,-1259.4090226370174
251010,-2357.691036634269
258553,-2582.221776158009
265967,-1613.5013659189053
273500,-1831.6540113532337
281036,-1141.3482546868954
288436,-953.4000684449857
295030,-1069.5776819149164
301786,-487.8461208890707
309387,-874.2234893654231
316425,-505.15270390295916
324425,-873.8475613092328
332335,-786.3948429695229
339530,-816.3885086884043
347081,-548.8305973256647
354294,-681.4936740602193
361972,-680.5754270043673
369415,-603.372468374786
376919,-1079.0360411745246
383648,-856.4052245470647
391078,-772.2679303297148
397980,-993.7497386208848
405980,-716.6869594285567
412578,-873.8491560386478
420069,-1019.2571229991023
427196,-418.6108054166401
435075,-372.6706231870089
442512,-391.8099253805178
450313,-872.5250710965204
458313,-764.1828386397038
465154,-709.0584611812269
472988,-455.2462972129022
480419,-516.3350692647599
488116,-575.3227503710742
495762,-601.0465207570787
503743,-564.7973438869058
511052,-933.9118610791692
518487,-1022.2061591522404
525823,-891.7222344564275
533456,-764.4523714622487
540402,-897.5083666811161
547737,-642.4391571411055
555405,-733.4081840626709
563305,-876.1417638726364
570981,-805.7656749426268
578593,-457.0104529804215
586593,-742.0752202928645
594593,-680.7851100170108
602183,-685.0214871999622
610183,-472.2616129632222
618183,-449.9868510119153
626142,-507.030057952179
633646,-931.0798168934093
641646,-790.0330328334514
649125,-280.70283795378015
657125,-633.7430755343064
665050,-490.5333682789451
672446,-735.751123145877
680320,-489.58762552972814
688317,-589.8772645676279
695895,-697.5678231699097
703895,-557.7940517518772
711808,-579.3694573871477
719650,-520.0971594708116
727416,-312.0030919788629
734997,-489.83329772462804
742624,-883.2922203947512
750473,-609.6919699459279
758473,-563.1484214118553
765797,-565.2195321978909
773491,-346.22986910284476
781397,-683.2571299550707
789057,-526.8414821081153
796219,-359.7346936144377
803554,-265.6350700997376
811554,-221.95195082306512
818940,-109.70749164325369
826940,-200.16970971811702
834826,-184.1225714101751
842705,-188.99659424339723
850705,-72.83825628222348
858705,-220.76012179321776
866264,-143.07622152012993
874194,-139.22506004286848
881839,-99.02113902651396
889718,-261.35293638480897
897006,-229.63376571832762
905006,-137.8760648913325
912859,-156.94030637878484
920859,-110.02578285522512
928239,-106.16090788728305
936149,-79.34509452397964
944149,-242.63117202825748
951973,-94.27048300259706
959864,-127.68485063018375
967077,-238.34561708276658
975077,-639.2463712115414
983077,-560.2197244802645
990900,-536.174635703064
998900,-325.35039867004787
1006900,-559.7299477040546
1014900,-339.3843447751925
1022383,-706.4627717403084
1030383,-213.79857249263577
1038327,-297.80875416920503
1045628,-264.7002694363796
1053577,-171.75119455102993
1061577,-304.80658621647075
1069577,-160.861977944136
1077577,-153.0177080053174
1085577,-311.6478478402257
1093577,-325.31476023026323
1101577,-84.59192283637779
1109577,-139.08180200565826
1117577,-65.92071177246788
1125577,-51.73040034796239
1133577,-81.5312917270427
1141577,-87.54502870555555
1149577,-79.70486069309831
1157577,-66.1706289880654
1165070,-80.54041721363272
1172481,-188.59384968618977
1180481,-85.61248640944294
1187888,-281.14788343850125
1195885,-221.29114177304942
1203885,-376.0094590677203
1211885,-213.41546690443255
1219885,-176.06080010468042
1227885,-214.75565245008727
1235574,-227.44995861022062
1243263,-103.79333641679193
1251263,-97.36331197987218
1259113,-182.4201551699038
1267113,-164.16845743545588
1275113,-295.28727778409393
1283113,-264.61672108569525
1291113,-200.3983140205
1299113,-214.51219667204026
1307113,-106.52547284888436
1314973,-219.04885325726087
1322973,-74.92288551561474
1330817,-270.06589337065765
1338817,-218.70031595293023
1346817,-170.39247924767096
1354601,-246.72869150434593
1362592,-108.23435383202161
1370563,-263.7955199910237
1378563,-209.5788220057584
1386563,-229.42451939989934
1394563,-100.6814986588891
1402563,-343.5390005144185
1410324,-431.59835589674515
1418324,-467.40116635746443
1426324,-522.8148158888158
1434324,-405.73909043380246
1442324,-448.1556376588618
1450324,-399.9431173785801
1457903,-530.4968653972654
1465241,-776.1976886407858
1473241,-510.3640191306001
1480819,-349.3299159014412
1488798,-184.92964872901348
1496798,-290.230298678986
1504798,-86.67905850878725
1512798,-179.05135901146662
1520798,-217.64253718416518
1528798,-181.6253212224767
1536798,-78.87955120928399
1544556,-189.62244517521668
1552556,-56.20742154058734
1560443,-152.9932687473339
1568443,-178.60369217168818
1576443,-186.17329531990868
1584443,-70.49947037804316
1592443,-117.19120804269492
1600443,-206.13192307237637
1608443,-268.521514337076
1616443,-184.87143498608003
1624443,-111.88550877215735
1632411,-106.38079061455
1640411,-325.5672332010731
1648411,-217.9232920813349
1656411,-127.31925882177833
1663812,-326.5491452666858
1671812,-171.4604340793756
1679812,-122.57813256671945
1687812,-188.12933531781542
1695688,-50.95005656087262
1703381,-190.81420272585146
1727381,-67.70222920144539
1735381,-223.67316103487644
1743063,-43.9130471988461
1751063,-265.18179715810544
1759063,-187.69080096570843
1767063,-303.0861549075356
1775063,-97.0982416803405
1783063,-186.86093682614916
1791063,-196.22330208804027
1798586,-92.93111912684375
1806316,-255.17393112479772
1814316,-279.5573834283501
1822316,-112.22544394841267
1830316,-57.83556884261997
1838316,-196.19872826592885
1846309,-46.90426887504588
1854309,-37.54213596902423
1862309,-52.28672655995782
1870309,-62.867172811096076
1878309,-178.31603164071055
1886309,-182.48092265560933
1894309,-290.098177059504
1902309,-318.57266997874035
1910309,-78.27925021320908
1917773,-466.67519213547007
1925088,-459.190625399267
1933088,-187.58882800437422
1941088,-291.0983778718761
1949088,-404.64845109928945
1957088,-772.0728184727134
1965013,-959.4429626971878
1973013,-748.5150547033684
1981013,-901.0578640170299
1989013,-720.17296505782
1996923,-362.3114481509863
2004923,-350.1660017528171
2012784,-338.2770197538856
2020674,-331.2331134280406
2028674,-349.187254656405
2036585,-197.15980392558478
2044585,-176.1461474754327
2052585,-60.33837186241986
2060585,-219.62029990506403
2068439,-39.990308182563446
2076439,-151.8711996990744
2084439,-292.4986696059285
2092439,-282.9913235134884
2100439,-145.07683337864398
2108439,-65.58233673206348
2116439,-83.1408647870372
2124439,-50.94751268693559
2132439,-88.5659639709107
2140327,-53.41865813492064
2148327,-146.141882570828
2156327,-38.9272393673576
2164327,-38.53712727275164
2172056,-78.98796763831177
2180056,-166.2010393542407
2188056,-43.78065481148646
2196056,-188.16812822933798
2204056,-163.4210974407844
2212056,-186.05590279007083
2219682,-199.90400322454775
2227682,-247.6295519039441
2235665,-420.3863485915259
2243563,-392.745739270604
2251563,-324.15576207849796
2259563,-317.0571688988095
2267563,-540.6601652051528
2275563,-409.55571782178333
2283563,-136.69247991593846
2291109,-524.9422814852402
2298542,-120.73535615082392
2306542,-180.78052636501258
2314300,-84.56444002093502
2322300,-88.29037906491074
2330300,-123.40029761904972
2338300,-71.81572245597812
2346255,-122.16324602255787
2354255,-89.78953373035073
2362255,-181.9844940476191
2370255,-306.4456317790821
2378255,-309.84321375423934
2386255,-203.7789803249717
2394255,-183.1950055894799
2402255,-232.64631606246763
2410111,-343.98322916666655
2418111,-275.8955200178338
2426111,-69.66978572182975
2434111,-414.6469909714576
2441875,-193.52500000000012
2449875,-369.6326750565094
2457875,-766.0982073095438
2465875,-519.691074275069
2473875,-535.8864028747225
2481875,-176.26280462280124
2489875,-289.5501124869443
2497875,-458.5660785849957
